id,ts,created_at,event_id,timestamp,totem_id,session_id,event_type,channel,context__locale,context__modes_enabled,payload__content_id,payload__dwell_ms,payload__csat,payload__comment,source,source_topic,synced,synced_at
1,1761778511774,1761778511774,,2025-10-29 22:55:11.473909+00:00,FM-LOCAL-01,sess-jo6nbzl7vr,consent_updated,no_touch,pt-BR,"[""libras"", ""font_xl""]",,,,,api,,1,1761778623341
2,1761778511774,1761778511774,,2025-10-29 22:55:11.452268+00:00,FM-LOCAL-01,sess-p62ir9h7il,consent_updated,voice,pt-BR,"[""high_contrast"", ""libras""]",,,,,api,,1,1761778623341
3,1761778511774,1761778511774,,2025-10-29 22:55:11.473550+00:00,FM-LOCAL-01,sess-wp0y7y17o7,consent_updated,voice,pt-BR,[],,,,,api,,1,1761778623341
4,1761778512012,1761778512012,,2025-10-29 22:55:12.010717+00:00,FM-LOCAL-01,sess-jo6nbzl7vr,interaction_started,no_touch,pt-BR,,,,,,api,,1,1761778623341
5,1761778512044,1761778512044,,2025-10-29 22:55:12.043368+00:00,FM-LOCAL-01,sess-p62ir9h7il,interaction_started,voice,pt-BR,,,,,,api,,1,1761778623341
6,1761778512212,1761778512212,,2025-10-29 22:55:12.209895+00:00,FM-LOCAL-01,sess-wp0y7y17o7,interaction_started,voice,pt-BR,,,,,,api,,1,1761778623341
7,1761778512405,1761778512405,,2025-10-29 22:55:12.402488+00:00,FM-LOCAL-01,sess-p62ir9h7il,content_selected,voice,pt-BR,,mapa_principal,,,,api,,1,1761778623341
8,1761778512539,1761778512539,,2025-10-29 22:55:12.537678+00:00,FM-LOCAL-01,sess-jo6nbzl7vr,content_selected,no_touch,pt-BR,,rota_acessivel_banheiro,,,,api,,1,1761778623341
9,1761778512645,1761778512645,,2025-10-29 22:55:12.643483+00:00,FM-LOCAL-01,sess-p62ir9h7il,content_selected,voice,pt-BR,,ajuda_acessibilidade,,,,api,,1,1761778623341
10,1761778512782,1761778512782,,2025-10-29 22:55:12.780131+00:00,FM-LOCAL-01,sess-wp0y7y17o7,content_selected,voice,pt-BR,,ajuda_acessibilidade,,,,api,,1,1761778623341
11,1761778513051,1761778513051,,2025-10-29 22:55:13.048907+00:00,FM-LOCAL-01,sess-wp0y7y17o7,content_selected,voice,pt-BR,,rota_acessivel_banheiro,,,,api,,1,1761778623341
12,1761778513364,1761778513364,,2025-10-29 22:55:13.363594+00:00,FM-LOCAL-01,sess-jo6nbzl7vr,content_selected,no_touch,pt-BR,,mapa_principal,,,,api,,1,1761778623341
13,1761778513403,1761778513403,,2025-10-29 22:55:13.399611+00:00,FM-LOCAL-01,sess-wp0y7y17o7,interaction_ended,voice,pt-BR,,,8381.0,,,api,,1,1761778623341
14,1761778513406,1761778513406,,2025-10-29 22:55:13.400527+00:00,FM-LOCAL-01,sess-p62ir9h7il,content_selected,voice,pt-BR,,ajuda_acessibilidade,,,,api,,1,1761778623341
15,1761778513550,1761778513550,,2025-10-29 22:55:13.548741+00:00,FM-LOCAL-01,sess-wp0y7y17o7,feedback_submitted,voice,pt-BR,,,,3.0,,api,,1,1761778623341
16,1761778513748,1761778513748,,2025-10-29 22:55:13.745062+00:00,FM-LOCAL-01,sess-p62ir9h7il,interaction_ended,voice,pt-BR,,,20188.0,,,api,,1,1761778623341
17,1761778513928,1761778513928,,2025-10-29 22:55:13.926020+00:00,FM-LOCAL-01,sess-jo6nbzl7vr,interaction_ended,no_touch,pt-BR,,,12534.0,,,api,,1,1761778623341
18,1761778514050,1761778514050,,2025-10-29 22:55:14.048540+00:00,FM-LOCAL-01,sess-p62ir9h7il,feedback_submitted,voice,pt-BR,,,,3.0,,api,,1,1761778623341
19,1761778514106,1761778514106,,2025-10-29 22:55:14.102408+00:00,FM-LOCAL-01,sess-qzl6hfpmtc,consent_updated,touch,pt-BR,"[""high_contrast"", ""libras""]",,,,,api,,1,1761778623341
